Level,Salary
8.116262258099887,33367.03399950167
19.063571821788408,59987.05634316244
14.907884894416696,64705.28190136496
12.374511199743695,56657.27570508095
3.964354168406294,20636.224900740686
3.96389588638785,25844.566288875874
2.1035886311957896,17729.044443370967
17.457346769723767,74002.68001605992
12.421185223120967,50051.74317323553
14.453378978124864,42547.3759253513
1.3911053916202465,11936.472229153875
19.428287191077892,76123.11967244762
16.816410175208013,70222.49498520418
5.034443102887247,6111.853418116612
4.4546743769349115,5940.692204228668
4.484685687215243,27390.300597715228
6.780602616231217,25450.83530456772
10.97037220101252,51172.54463813276
9.206955354200199,36719.47047008692
6.533353663762797,25114.26184843181
12.62520499972521,61015.33927167693
3.6503833523887947,8826.29284977006
6.550748322169145,25849.944319986804
7.960875022580142,26285.972156593103
9.665329700123683,34149.39622105763
15.918343266467259,61467.817973373756
4.793801861008835,20204.560016648258
10.770454329858621,38674.98485179468
12.255876808378806,62594.20576989846
1.8825578416799567,-125.74735373030126
12.54335218612733,49411.84809039117
4.239958350058539,11593.57320817437
2.235980266720311,24211.841326792448
19.02882520781333,75234.99136477933
19.347008628416628,84213.82335829703
16.35954961421276,51190.32147263353
6.787661614294043,28546.464908521226
2.8557701661212933,20393.69003407121
14.00042750373098,58184.55843582087
9.362897381052425,47790.42796330831
3.3187264620507975,7743.866072867599
10.408361292114133,55930.4192373873
1.6533819011891495,31243.957568019607
18.27708763949686,67947.86114998588
5.916819650400321,17851.425812292615
13.587923402725657,70217.61973090196
6.9225104456988085,42238.48571236723
10.881292402378406,38730.37074996048
11.387495307522313,42015.14944093474
4.512234654985013,14139.881589434057
19.422107927526614,60590.39893073506
15.727523643861176,54708.44988714009
18.850479889719594,62853.0829401964
18.001719658125328,63206.46035713742
12.360099597410617,50142.1401122455
18.51561046543922,74487.2465578706
2.6813575389864703,26491.16373234871
4.723674385963759,7741.902907479534
1.8593184893002233,18605.043438831257
7.181276284502022,25399.808170042124
8.384868504100158,32279.404295640965
6.155631603704022,30016.7028162489
16.746012673886657,56059.815024381256
7.778313207178196,33936.16695937766
6.337755684060235,25675.6040923303
11.31122558000672,50802.48368452742
3.6775602745204905,16967.991937843966
16.241742634326755,90209.10082509142
2.4164622299156457,3857.976184639094
19.75085179540983,69297.84035306051
15.67265061663649,57470.12225307157
4.775597949149276,12361.38756029715
1.1049202253484456,636.2742720170645
16.49376714064185,78373.76002015718
14.430289533104725,73271.79183598183
14.851136192778759,54981.00670932494
15.65413658703297,55312.47325353723
2.4068483829477167,14922.877099224617
7.81084884234118,24731.501851075947
3.2015121309774646,18878.345605281364
17.398965091636278,71274.03303057741
12.8426644097236,37404.840346861194
7.2870624722003345,43466.50615493636
2.207608655434449,27624.661904749686
6.908664112597582,20256.52071289628
7.178483118508193,23650.778194071827
14.862517388423218,63590.28487979573
13.11359195574905,57053.885933851285
17.857042108950203,77091.73571399765
9.972083578077036,59976.42170657027
3.272290672827732,11000.936445610578
14.551650957236905,51556.46737181806
15.454915923721051,49130.75871749069
11.664266753820428,40133.80340137277
15.648376419136659,63284.35732341858
10.382116330923424,59664.54418523397
10.931923758257888,39009.45033271848
9.123279348812442,38299.37540376969
1.4829634081378087,7687.357250794735
3.049937112872785,23965.76462139682
1.5971545280479509,33389.58497058156
13.091797814011828,48308.85087293398
6.972763640450207,21760.462739702056
10.662843132129353,53421.49059094099
18.243763004595767,78313.41770658364
5.736552353828624,40056.525124173284
8.797275537676965,40444.41973699759
15.355471632317926,58970.694526870335
5.347165144340827,25976.077727758067
2.462618286747067,21450.96467298374
6.505277605361592,32905.384439237874
4.0632044578260835,20449.616096572332
18.66425539450889,83151.69842992027
16.35428721172392,77721.57997215913
13.034671373698046,67198.1412149581
17.557751213566636,76180.02181733218
16.269769461083175,64078.134826310205
4.544831118834681,18542.27337953853
17.95862097130958,82837.92154580026
